cases;deaths
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
2;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
4;0
0;0
5;0
1;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
2;0
4;0
0;0
3;0
0;0
4;0
0;0
0;0
0;0
0;0
0;0
2;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
5;0
0;0
0;0
0;0
1;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
5;0
0;0
0;0
1;0
0;0
0;0
2;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
2;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
2;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
1;0
2;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
2;0
0;0
0;0
0;0
6;0
6;0
3;0
0;0
0;0
0;0
0;0
6;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
2;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
7;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
1;0
1;0
0;0
0;0
1;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
4;0
0;0
1;0
0;0
0;0
0;0
5;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
15;0
24;1
40;1
34;0
34;1
0;0
11;0
0;0
33;1
42;1
27;0
37;0
38;0
26;1
0;0
32;1
40;0
22;0
64;0
0;0
33;1
0;0
0;0
37;0
0;0
68;1
0;0
37;0
0;0
0;0
63;0
0;0
76;0
0;0
71;0
0;0
0;0
0;0
49;0
0;0
66;0
0;0
0;0
0;0
0;0
1;0
75;0
0;0
33;0
0;0
0;0
17;0
28;0
8;0
0;0
7;0
0;0
0;0
0;0
7;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
19;0
0;0
0;0
0;0
0;0
0;0
5;0
0;0
0;0
0;0
0;0
0;0
4;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
6;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
5;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
11;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
2;0
0;0
0;0
0;0
0;0
2;0
0;0
0;0
0;0
0;0
3;0
0;0
3;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
16;0
0;0
0;0
1;0
3;0
1;0
0;0
1;0
0;0
4;1
3;0
2;0
1;0
1;0
0;0
1;0
1;0
4;0
5;0
5;0
10;0
0;0
-9;0
14;0
1;0
14;0
19;0
7;0
0;0
2;0
0;0
11;0
6;0
10;0
15;0
0;0
25;1
0;0
12;0
13;0
12;0
14;1
1;0
6;0
20;0
9;1
34;2
20;0
16;0
0;1
0;0
12;1
11;0
25;0
29;0
2;2
11;0
7;0
8;0
6;2
9;4
6;0
1;1
0;1
5;2
1;1
5;0
10;0
21;0
0;1
36;0
0;0
0;6
25;0
17;0
5;3
2;2
4;2
6;2
19;0
6;0
1;2
4;1
13;0
12;1
11;0
3;0
1;0
7;0
5;0
2;0
7;1
0;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
4;0
0;0
3;0
3;0
0;0
0;0
2;0
0;0
1;0
5;0
2;0
4;0
0;0
0;0
3;0
1;0
0;0
2;0
0;0
5;0
0;1
7;0
0;0
2;0
0;0
1;0
1;0
0;0
1;0
0;0
0;0
0;0
0;0
2;0
2;0
0;0
4;0
5;0
0;0
4;0
0;0
1;0
1;1
2;0
0;0
1;0
0;0
2;0
3;0
0;0
2;0
0;0
0;0
1;0
0;0
3;0
0;0
0;0
0;0
0;0
7;0
0;0
1;0
7;0
0;0
1;0
0;0
0;0
2;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
2;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
1;0
0;0
0;0
0;0
5;0
3;0
0;0
0;0
0;0
0;0
1;0
0;0
1;0
0;0
0;0
0;0
1;0
0;0
1;0
2;0
0;0
0;0
0;0
0;0
4;0
3;0
0;0
0;0
0;0
0;0
0;0
2;0
1;0
0;0
1;0
3;0
0;0
0;0
0;0
0;0
0;0
3;0
1;0
0;0
0;0
3;0
1;0
2;0
1;1
2;0
2;0
1;0
2;0
111;0
2;0
1;0
0;0
0;0
3;0
2;0
1;0
3;0
5;0
0;0
3;0
2;0
0;0
1;0
2;1
0;0
3;0
1;0
1;0
0;0
2;0
2;0
1;0
1;0
0;0
0;0
1;0
1;0
1;0
3;1
5;0
4;0
0;0
5;0
5;0
5;0
12;0
10;0
0;0
2;0
9;0
11;0
7;0
118;0
0;0
0;0
1;0
4;0
10;0
15;0
0;0
0;0
1;0
4;0
16;0
5;0
15;0
2;0
142;1
0;2
8;1
40;0
0;0
0;0
0;0
5;1
11;0
0;0
0;0
0;0
0;0
15;1
8;1
4;0
0;0
0;0
21;1
13;1
0;0
0;0
156;2
0;0
0;0
2;0
2;1
3;0
3;0
0;0
0;0
0;0
0;0
1;0
3;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
4;0
139;12
166;13
168;11
141;10
159;13
193;12
209;12
187;11
190;14
234;10
230;11
249;12
263;11
232;12
217;14
220;13
302;17
322;15
326;14
252;15
231;16
224;19
221;16
286;16
319;19
290;18
362;16
301;19
305;16
349;16
441;20
311;15
394;14
471;17
392;19
363;15
407;19
436;17
450;18
426;15
473;19
381;35
374;0
402;19
398;20
435;15
416;19
399;16
357;17
323;15
395;17
383;14
401;15
405;18
385;16
381;16
348;20
359;21
433;17
472;19
501;21
474;19
348;25
323;25
405;22
407;24
421;25
468;24
477;25
379;23
390;25
419;27
481;29
492;26
418;29
539;27
455;29
403;28
461;30
472;26
498;30
561;27
552;30
492;27
483;27
551;28
576;31
593;30
621;31
672;33
607;37
601;28
643;27
687;24
708;24
775;28
642;30
768;26
895;32
791;34
822;33
833;26
816;27
898;32
951;27
910;30
987;27
1069;28
1019;30
1068;33
1114;31
1175;42
1109;30
1184;39
1213;32
1287;42
1353;36
1419;34
1372;28
1227;39
1413;31
1383;35
1482;34
1569;36
1521;34
1257;32
1428;37
1469;37
1567;38
1402;35
1389;36
1342;35
1258;32
1357;50
1573;1
1686;0
1629;50
1759;27
1897;29
1993;27
1968;30
2201;31
2378;37
2238;34
2331;44
2476;34
2429;37
2504;39
2565;40
2613;37
2764;45
2671;42
2692;40
2852;20
2779;42
2994;30
3159;51
3183;41
3036;42
3392;49
4207;52
3580;58
4128;56
4193;50
3383;54
3402;49
4387;50
3943;48
3989;40
3927;37
3938;46
3372;41
3123;41
3139;39
3393;40
3379;37
3941;46
4301;45
4757;48
4919;39
4267;41
4507;39
4233;40
3366;39
3921;36
3733;38
3717;36
3288;37
3369;34
3045;36
3121;34
2591;31
1975;32
2171;30
1869;24
1881;22
1877;23
1618;22
1581;17
1644;16
1815;14
1931;12
2235;9
2399;11
2442;15
2642;13
2532;12
2691;10
2509;9
2593;8
2736;10
2840;10
2307;9
2039;10
1905;9
1911;9
1966;9
1912;7
1704;10
1701;10
1793;10
1687;9
1595;9
1645;7
1552;8
1362;7
1344;7
1351;5
1325;5
1266;8
1289;5
1223;3
1197;9
1172;6
1158;7
1141;5
1147;6
1122;6
1088;5
1132;5
762;4
518;4
493;6
435;8
472;6
429;7
382;5
364;3
355;3
137;0
272;3
138;4
206;5
294;8
0;0
165;5
157;6
110;2
224;0
26;4
99;1
92;0
112;1
133;1
205;1
51;0
119;0
118;0
36;0
67;0
38;0
0;0
15;0
32;0
0;0
24;0
17;0
25;0
5;0
4;0
4;0
2;0
4;0
1;0
78;0
104;4
127;2
101;2
112;1
0;0
76;2
80;1
100;1
80;1
44;2
66;0
18;0
14;0
48;1
46;0
21;1
33;0
19;0
11;1
15;0
17;0
17;0
13;1
12;0
17;0
5;0
8;1
14;1
24;1
11;0
9;0
15;0
9;0
3;0
15;0
17;0
36;0
0;0
3;1
0;0
7;0
14;1
11;1
12;0
11;1
11;0
6;0
14;1
8;0
18;0
17;0
24;0
25;1
27;1
14;2
26;0
24;0
20;1
17;0
24;1
15;0
24;1
24;0
31;1
23;0
16;0
33;1
19;0
28;0
26;0
17;0
32;1
37;0
37;1
26;1
10;1
40;2
53;2
0;0
21;1
36;1
21;0
24;0
26;0
43;1
27;1
50;1
39;1
223;1
26;0
43;2
44;2
43;0
48;0
58;1
30;1
27;1
39;3
67;0
55;0
83;0
75;3
57;0
55;0
100;2
72;3
90;2
108;2
130;1
43;2
64;3
99;3
161;4
130;1
113;3
141;2
68;0
75;3
130;2
160;2
132;5
153;2
207;4
68;2
137;4
142;3
146;4
172;2
177;9
106;0
46;3
42;2
60;0
52;4
126;1
145;4
156;2
41;4
83;3
129;4
130;5
156;4
145;1
136;3
37;4
138;3
141;4
125;3
63;4
112;3
126;3
45;0
63;2
121;3
132;0
98;2
127;2
110;4
69;1
78;3
128;4
108;4
110;4
129;5
132;4
95;4
112;3
127;3
105;4
121;4
104;1
95;4
64;3
82;2
150;2
99;3
164;3
106;3
122;3
74;6
83;4
94;0
145;4
92;0
119;2
124;2
89;0
99;3
79;2
94;2
134;0
89;0
96;2
97;1
94;0
110;0
106;1
81;0
95;2
92;2
31;1
83;1
71;0
67;2
97;0
98;3
97;0
73;4
64;0
51;1
119;0
121;2
84;1
110;3
109;0
177;0
75;2
83;3
59;1
59;1
104;1
58;1
89;1
67;0
91;0
91;0
51;0
59;0
88;0
64;0
57;2
69;0
66;1
37;0
30;1
35;0
10;1
17;1
8;0
7;1
21;0
15;0
8;0
11;0
2;0
13;0
15;0
6;0
7;0
11;0
4;0
3;0
12;1
12;0
5;0
15;1
13;0
20;0
12;0
11;0
14;0
6;0
13;0
7;0
12;0
11;0
9;0
11;0
0;0
5;0
4;0
1;0
5;0
2;0
13;0
2;0
1;0
2;0
1;0
4995;56
5679;48
6534;55
7393;56
7804;54
7818;57
6557;56
5809;58
6903;57
7782;69
7802;61
7919;52
7999;48
6224;55
6179;65
7041;61
7780;57
7606;51
7579;41
6842;37
5067;38
4995;31
5774;28
6254;30
6109;29
5613;27
4994;24
2813;21
3482;20
3822;17
3499;17
3341;19
3536;21
2823;14
1318;11
2112;10
2677;9
2282;10
2181;11
2412;6
1878;11
802;7
1449;6
1817;6
1545;5
1384;6
1328;5
1053;5
341;1
614;3
757;3
579;3
416;3
512;0
326;2
122;2
214;2
227;2
265;2
203;2
245;1
152;2
67;2
102;1
168;1
173;1
151;2
121;1
171;3
0;0
59;1
107;2
73;1
111;1
72;0
65;1
30;1
72;1
74;0
75;1
83;1
81;1
61;0
30;2
68;1
83;1
62;1
82;2
102;1
74;2
29;0
108;2
72;1
92;1
58;1
84;1
53;2
36;1
56;1
77;2
96;3
95;2
99;1
76;2
41;2
83;1
75;1
108;2
125;0
154;2
106;4
57;3
109;3
170;3
169;3
161;5
158;3
108;4
100;3
211;4
238;5
235;4
247;3
254;6
235;6
163;5
236;9
255;6
276;5
299;7
295;9
287;7
258;8
311;8
330;9
339;8
321;7
372;7
379;8
411;9
467;8
411;8
409;10
412;9
426;8
352;9
359;10
396;11
389;9
392;10
383;13
351;11
344;13
279;12
287;11
345;12
386;18
266;11
357;11
299;13
289;6
302;5
325;8
309;11
359;6
272;4
276;3
242;4
254;3
227;2
193;1
137;1
143;0
102;1
96;1
91;1
94;1
93;1
94;1
96;1
59;1
57;1
59;1
76;1
73;0
71;1
66;1
69;0
73;1
82;1
74;1
96;1
48;1
69;0
24;1
18;1
31;1
27;0
54;1
25;1
48;1
34;0
34;1
67;0
68;1
105;0
86;2
100;1
34;3
89;1
114;2
58;3
64;1
79;2
52;2
67;2
62;3
82;2
89;4
95;3
57;3
114;3
120;3
93;4
102;4
157;4
196;6
285;6
227;5
222;6
233;6
263;5
296;7
207;5
162;5
224;9
260;0
312;3
324;5
304;7
372;7
445;4
408;5
411;9
424;5
250;6
275;3
238;5
201;1
219;4
247;3
292;7
284;7
148;5
305;8
111;8
160;0
115;7
44;3
82;3
202;4
73;3
81;1
54;1
27;0
34;0
39;0
14;0
9;1
32;0
22;0
15;0
2;0
9;0
5;0
17;0
6;0
13;0
4;0
1;0
0;0
0;0
0;0
3;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
10;0
0;0
0;0
2;0
4;0
1;0
0;0
0;0
3;0
0;0
0;0
3;0
0;0
2;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
2;0
2;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
2;0
2;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
3;0
0;0
1;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
2;0
0;0
0;0
0;0
1;0
0;0
0;0
1;0
0;0
2;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
4;0
0;0
0;0
0;0
0;0
0;0
5;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
12;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
6;0
8;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
6;0
3;0
10;0
0;0
70;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
2;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
2;0
0;0
1;0
1;0
2;0
0;0
2;0
3;1
1;0
6;0
0;0
2;0
6;0
0;0
4;0
0;0
3;0
1;0
1;0
1;0
0;0
1;0
1;0
2;0
0;0
1;0
0;0
6;0
2;0
0;0
5;0
1;0
0;0
0;0
2;0
2;0
1;0
0;0
1;0
4;0
0;0
8;0
2;0
2;0
1;0
2;0
0;0
0;0
1;0
3;0
8;0
4;0
4;0
0;0
1;0
2;0
3;1
3;0
1;0
5;0
1;0
3;0
2;0
2;0
8;0
6;1
3;0
0;0
6;0
5;0
2;0
6;0
10;0
8;0
0;0
10;0
7;0
14;0
7;0
9;0
7;0
0;0
7;0
9;0
11;0
5;0
9;0
6;0
0;0
9;0
6;0
20;0
0;0
7;0
17;0
0;0
13;0
9;0
18;0
2;0
3;0
9;1
1;0
13;0
0;0
6;0
6;0
1;0
2;1
4;0
3;0
6;0
0;0
10;1
2;0
4;0
5;0
12;0
8;0
3;0
8;0
2;0
3;0
0;0
2;0
7;0
7;0
3;0
5;0
15;0
1;1
21;0
8;0
10;0
17;1
5;0
7;0
5;0
20;0
5;0
0;0
15;0
17;1
3;0
0;0
15;0
16;0
0;0
21;0
4;0
16;0
0;1
10;0
13;0
10;1
10;0
17;0
9;1
7;0
17;0
5;0
15;0
14;0
12;0
30;1
0;0
9;0
9;0
6;2
20;0
36;0
12;0
23;0
17;1
16;0
13;3
27;0
7;1
7;0
13;0
18;2
11;0
26;2
23;0
24;0
49;0
7;0
37;0
29;0
18;1
23;0
37;0
24;1
32;1
23;0
17;1
15;0
5;0
13;1
35;0
0;0
9;0
23;1
17;0
30;0
28;1
19;2
28;2
86;1
15;1
21;3
15;1
36;1
15;0
14;1
43;3
15;2
39;1
21;5
49;1
0;1
31;1
16;0
34;1
26;1
6;2
26;3
21;2
21;1
2;0
19;1
12;0
8;3
12;0
5;0
6;0
11;1
0;0
18;2
3;1
11;0
7;0
8;0
5;0
4;0
11;0
2;0
2;0
0;0
1;0
0;0
2;0
1;0
0;0
1;0
0;0
0;0
2;0
2;0
0;0
1;0
0;0
1;0
7;0
8;0
8;0
6;0
6;0
12;0
13;0
5;0
13;0
3;0
9;0
2;0
10;0
5;0
8;0
6;1
4;0
5;0
7;0
18;0
5;0
12;0
5;0
4;0
4;0
5;0
6;0
5;0
3;0
2;0
12;0
11;0
18;0
9;0
8;0
2;0
7;0
4;0
7;0
7;0
9;0
1;0
4;0
12;0
9;0
7;0
7;0
7;0
3;0
5;0
14;0
10;0
8;0
12;0
6;0
4;0
7;0
3;0
9;0
3;0
5;0
4;0
4;1
10;0
7;0
10;0
9;0
10;0
11;0
7;0
12;0
6;0
10;0
42;0
0;0
27;0
15;0
15;0
20;0
11;0
15;0
12;0
21;0
30;0
18;0
15;0
11;0
18;0
26;0
34;0
48;0
49;0
42;0
86;0
63;0
75;0
47;0
22;0
40;0
74;0
0;0
48;0
8;0
40;0
41;0
54;0
51;0
94;0
77;0
60;0
31;0
51;0
87;0
50;0
117;0
68;0
93;0
100;0
91;0
86;0
81;0
83;0
102;0
42;0
61;0
188;0
175;0
132;0
242;0
301;0
908;0
295;0
226;0
313;0
307;0
396;0
278;0
334;0
359;0
469;0
481;0
513;0
277;0
354;0
310;0
399;0
123;0
257;0
202;0
327;0
248;0
249;0
346;1
322;0
178;0
170;0
191;0
124;0
158;0
157;0
319;0
0;0
185;0
169;0
188;0
215;0
246;0
202;0
213;0
291;0
219;0
113;0
191;0
119;0
218;0
262;0
218;0
142;0
257;0
247;0
151;0
214;0
407;0
347;1
463;0
422;0
451;0
218;0
386;0
383;0
344;1
261;0
517;0
569;0
544;0
408;1
518;0
506;0
611;0
373;0
533;0
383;0
344;0
548;0
642;0
614;0
448;1
570;0
451;0
305;0
682;0
465;1
793;0
752;0
675;0
884;0
451;1
876;0
753;0
768;0
741;0
788;2
632;0
573;0
657;1
447;1
932;1
528;1
690;0
528;0
799;2
931;0
618;0
897;0
1037;0
1016;1
1111;0
1426;0
596;0
942;0
623;1
728;0
447;0
334;1
386;1
233;0
390;2
0;0
286;0
142;0
106;0
66;0
120;0
75;1
65;0
49;1
121;1
35;0
0;0
41;0
71;1
138;0
26;0
10;0
49;0
54;0
23;0
47;2
40;0
32;0
47;0
23;0
17;0
12;0
14;0
13;0
9;0
12;0
6;0
10;0
12;0
8;0
13;0
5;0
2;0
2;0
2;0
4;0
4;0
2;0
3;0
2;0
1;0
1;0
0;0
3;0
1;0
1;0
3;0
4;0
2;0
3;0
5;0
9;0
8;0
3;0
2;0
2;0
3;0
7;0
3;0
2;0
4;0
6;0
0;0
0;0
2;0
3;0
3;0
3;0
2;0
1;0
0;0
1;0
0;0
3;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
7;0
24;0
16;0
24;0
6;0
14;0
2;0
19;0
15;1
13;0
20;0
3;0
3;0
4;0
9;0
12;0
5;0
16;0
3;0
10;0
11;0
13;0
10;1
9;0
10;0
15;0
6;0
10;0
0;0
9;1
4;0
2;0
12;0
0;0
10;0
0;0
9;0
7;1
11;0
15;0
13;0
5;0
21;0
0;0
0;0
16;0
0;0
5;0
4;0
0;0
4;0
7;0
13;0
0;0
3;0
4;0
3;0
9;0
8;0
10;0
9;0
0;0
3;0
4;0
5;0
9;0
3;0
0;0
7;0
1;0
4;0
6;0
1;0
8;0
14;0
1;0
11;0
6;0
9;0
2;1
22;1
3;0
7;0
0;0
10;0
9;1
8;0
8;0
0;0
0;0
16;0
2;0
1;0
0;0
3;0
11;0
5;0
0;0
0;0
7;0
22;0
0;0
6;2
13;0
3;0
16;0
0;0
2;0
24;0
10;0
12;0
28;0
15;0
0;0
5;0
22;0
0;0
9;0
17;0
31;0
6;0
15;0
29;0
30;0
0;0
0;0
12;0
1;1
16;0
4;0
6;0
4;0
18;1
0;0
0;0
7;0
0;0
7;0
20;0
0;0
0;0
10;0
3;0
2;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;1
0;0
0;0
0;1
0;0
0;0
0;0
0;0
0;0
1;0
0;0
1;0
1;1
0;0
0;0
0;0
5;2
0;0
1;0
3;1
7;0
0;0
0;0
5;0
0;0
2;0
0;0
0;0
0;1
10;0
0;0
15;4
0;0
2;2
0;0
0;0
7;1
10;1
3;0
0;0
0;0
1;0
0;0
1;0
1;0
5897;53
0;0
2166;18
3125;20
2564;38
1949;28
552;22
1269;15
2070;24
2184;27
1982;32
2043;30
1254;29
196;23
1101;18
1526;27
1849;22
1953;17
1811;23
1021;16
231;22
984;27
1861;30
1818;35
1665;0
1311;22
1326;31
509;16
1200;0
1771;19
2024;27
2591;50
2058;24
1051;24
577;15
1828;0
2579;34
2354;31
1962;25
3216;26
1727;16
1883;0
2282;0
2573;7
3363;12
2785;16
2887;8
901;11
1312;6
3042;0
2890;25
2581;19
1728;17
2202;0
705;6
860;4
1567;6
1968;11
2075;0
1929;5
1410;5
531;0
504;0
1054;0
1887;4
1184;0
1037;2
877;0
320;0
353;0
818;1
704;0
679;6
797;0
567;3
231;1
265;0
478;0
552;3
419;0
360;0
338;1
175;1
79;0
131;0
290;0
235;0
161;1
92;0
188;0
48;0
79;0
201;1
231;0
133;0
161;0
91;0
22;0
88;0
226;0
137;0
121;4
53;0
72;0
41;0
34;0
114;0
102;0
90;0
84;0
28;0
68;0
40;0
91;0
123;0
80;0
100;2
15;0
5;0
47;0
54;0
62;0
49;0
75;0
16;0
3;0
30;0
43;0
43;2
63;0
49;0
14;0
10;0
7;0
45;0
27;1
20;0
41;0
23;0
2;0
38;0
23;0
29;0
31;0
37;0
41;0
1;0
3;0
11;0
14;0
24;0
19;0
6;0
1;0
8;0
23;0
19;0
53;0
31;0
2;0
1;0
15;0
29;0
20;0
13;0
20;0
2;0
1;0
7;0
14;0
13;0
23;0
18;0
1;0
1;0
1;0
10;0
14;0
1;0
9;0
0;0
4;0
3;0
3;0
1;0
8;0
2;0
1;0
2;0
0;0
2;0
0;0
1;0
3;0
0;0
0;0
1;0
1;0
0;0
5;0
2;0
2;0
2;0
5;0
1;0
1;0
6;0
1;0
0;0
1;0
1;0
13;1
3;0
8;0
4;0
8;1
0;0
2;0
0;0
10;0
16;1
8;0
8;0
5;1
1;0
4;1
7;0
5;1
7;2
3;2
2;0
6;1
13;0
35;2
81;1
45;0
26;1
12;1
72;1
40;2
72;1
114;2
28;4
66;0
27;0
14;0
13;0
14;0
19;0
101;0
47;0
49;2
14;0
21;0
24;0
26;0
37;0
27;0
0;0
41;0
0;0
69;0
10;0
12;0
13;0
6;0
7;0
41;0
14;0
16;0
10;0
13;0
23;0
17;0
14;0
9;0
11;0
3;0
2;0
2;0
2;0
1;0
833;11
1744;22
1816;39
1848;26
2137;50
1648;23
483;30
1030;14
1642;37
1784;111
1783;54
2431;78
1321;16
433;21
1117;14
1590;30
1601;28
1767;78
2226;52
1302;35
470;27
1024;6
1704;13
1546;35
2070;23
2027;30
1393;24
502;21
920;11
1737;19
1515;44
1931;13
2222;14
1092;12
464;16
890;4
1613;25
1564;12
1686;20
2025;39
1177;31
557;15
1342;5
1797;6
1805;10
2490;10
2612;13
1523;4
1130;5
1673;2
1964;2
1662;5
1668;7
1508;1
794;2
537;3
728;8
898;0
834;0
746;5
707;1
399;3
167;2
411;1
380;0
363;0
387;0
356;0
194;1
76;0
168;0
227;0
238;2
175;0
203;0
93;2
44;0
159;0
184;1
191;0
122;2
136;0
88;0
50;0
111;0
114;0
137;2
98;0
123;0
82;0
53;0
99;0
105;0
110;0
76;0
80;1
42;0
16;0
43;0
43;1
47;0
53;1
55;0
41;0
27;0
31;0
37;0
42;0
33;0
36;0
21;0
14;1
34;0
43;0
38;2
43;0
37;1
18;0
22;0
15;0
32;0
37;0
29;1
31;3
17;0
6;0
2;0
14;1
10;1
15;0
18;0
9;1
1;0
9;0
6;0
26;0
24;0
14;0
14;0
5;2
16;0
14;0
19;0
18;0
38;4
24;0
7;0
6;0
24;0
19;0
19;0
19;0
10;0
8;0
14;0
34;0
17;0
13;0
24;0
23;0
16;0
21;0
30;0
16;0
20;0
13;0
15;0
4;0
9;0
14;0
11;0
6;0
7;0
13;2
1;0
1;0
6;0
2;0
8;0
4;0
3;0
1;0
3;0
2;0
2;0
0;0
2;1
1;0
0;0
0;0
1;0
5;0
2;0
2;0
0;0
2;0
0;0
0;0
0;0
2;1
2;1
0;0
0;0
1;0
0;0
0;0
0;0
0;2
1;0
1;0
0;1
1;0
0;0
1;0
1;1
2;0
1;0
3;1
3;1
4;1
1;0
1;1
3;1
6;1
0;2
5;1
5;2
11;2
10;3
1;3
0;1
