ContinenteNum;cases
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;1012
3;1022
3;1347
3;1380
3;1735
3;2123
3;1815
3;1680
3;1898
3;1855
3;2039
3;1961
3;2218
3;2114
3;1614
3;1606
3;2545
3;2483
3;2438
3;2292
3;2136
3;1766
3;1786
3;2543
3;2374
3;2349
3;2961
3;2390
3;2237
3;2419
3;2690
3;3298
3;3198
3;3577
3;3184
3;2530
3;2880
3;3568
3;3701
3;3574
3;3595
3;3413
3;2658
3;1997
3;2878
3;3804
3;4043
3;4510
3;3691
3;2554
3;3204
3;3785
3;3899
3;3667
3;3920
3;4044
3;3110
3;3221
3;3501
3;3587
3;3857
3;3921
3;3107
3;2206
3;2344
3;3214
3;3522
3;3923
3;4172
3;3808
3;3210
3;3672
3;4785
3;4493
3;4691
3;4724
3;4116
3;3481
3;4270
3;4593
3;4471
3;5055
3;4724
3;3821
3;3438
3;3907
3;4305
3;4326
3;4357
3;4224
3;4169
3;3531
3;4106
3;4254
3;4597
3;4243
3;4894
3;4314
3;3651
3;4644
3;5036
3;4755
3;3946
3;3404
3;3757
3;3731
3;3834
3;4177
3;3651
3;3837
3;3962
3;3644
3;3291
3;3965
3;4288
3;3995
3;4093
3;4576
3;3202
3;4348
3;4293
3;4013
3;3841
3;3441
3;3396
3;3484
3;2726
3;3325
3;3461
3;3047
3;2834
3;2836
3;2735
3;2447
3;2095
3;3346
3;2963
3;2968
3;2747
3;2553
3;2459
3;2862
3;2485
3;2361
3;2706
3;2466
3;2163
3;2310
3;2049
3;2023
3;2281
3;2110
3;2022
3;2229
3;2312
3;2734
3;2848
3;2170
3;2741
3;2426
3;1796
3;2125
3;2334
3;2312
3;2184
3;2415
3;1958
3;1749
3;2140
3;2069
3;2054
3;2437
3;2200
3;1826
3;1808
3;1646
3;1870
3;1635
3;1463
3;1554
3;1385
3;1106
3;1259
3;1180
3;1095
3;1261
3;1146
3;787
3;1115
3;1268
3;1252
3;1006
3;672
3;781
3;519
3;429
3;260
3;306
3;416
3;322
3;287
3;216
3;163
3;197
3;308
3;87
3;153
3;113
3;57
3;150
3;144
3;67
3;50
3;111
3;119
3;95
3;51
3;88
3;76
3;60
3;63
3;49
3;85
3;50
3;77
3;66
3;68
3;82
3;156
3;0
3;27
3;57
3;55
3;31
3;75
3;0
3;28
3;35
3;57
3;0
3;48
3;19
3;15
3;22
3;26
3;34
3;39
3;47
3;30
3;171
3;0
3;70
3;83
3;106
3;0
3;78
3;0
3;64
3;83
3;41
3;48
3;76
3;36
3;30
3;50
3;33
3;19
3;21
3;16
3;13
3;10
3;30
3;0
3;39
3;0
3;11
3;4
3;9
3;0
3;7
3;16
3;7
3;5
3;5
3;2
3;6
3;6
3;1
3;1
3;0
3;4
3;1
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
4;429
4;249
4;304
4;303
4;218
4;214
4;222
4;298
4;457
4;263
4;162
4;268
4;254
4;303
4;299
4;243
4;205
4;307
4;257
4;219
4;250
4;318
4;341
4;329
4;415
4;372
4;330
4;453
4;377
4;427
4;467
4;385
4;358
4;230
4;265
4;539
4;317
4;492
4;563
4;435
4;298
4;748
4;546
4;397
4;762
4;863
4;667
4;700
4;939
4;1020
4;847
4;785
4;1054
4;1166
4;1263
4;1031
4;1284
4;1251
4;998
4;1186
4;1084
4;808
4;823
4;814
4;1011
4;617
4;502
4;609
4;424
4;519
4;364
4;605
4;466
4;442
4;415
4;362
4;388
4;430
4;245
4;321
4;319
4;231
4;323
4;188
4;395
4;267
4;248
4;224
4;250
4;357
4;207
4;255
4;159
4;211
4;196
4;84
4;306
4;102
4;138
4;231
4;97
4;92
4;89
4;214
4;51
4;40
4;141
4;126
4;90
4;162
4;85
4;147
4;61
4;153
4;79
4;129
4;48
4;186
4;56
4;66
4;196
4;66
4;91
4;37
4;33
4;56
4;68
4;174
4;98
4;69
4;50
4;45
4;46
4;53
4;44
4;38
4;85
4;13
4;37
4;11
4;12
4;24
4;19
4;7
4;17
4;36
4;6
4;10
4;20
4;32
4;15
4;13
4;32
4;10
4;17
4;22
4;24
4;23
4;4
4;7
4;4
4;18
4;11
4;9
4;12
4;4
4;11
4;23
4;2
4;23
4;9
4;9
4;5
4;8
4;4
4;5
4;6
4;13
4;14
4;7
4;13
4;18
4;8
4;45
4;12
4;7
4;16
4;8
4;6
4;18
4;20
4;21
4;31
4;45
4;4
4;72
4;61
4;53
4;35
4;38
4;68
4;37
4;59
4;57
4;76
4;115
4;76
4;64
4;51
4;88
4;64
4;92
4;129
4;426
4;159
4;107
4;139
4;236
4;219
4;156
4;137
4;265
4;261
4;216
4;330
4;343
4;221
4;359
4;376
4;229
4;386
4;701
4;377
4;577
4;936
4;631
4;388
4;401
4;493
4;778
4;709
4;724
4;1068
4;832
4;992
4;727
4;839
4;696
4;1169
4;515
4;345
4;253
4;507
4;331
4;424
4;402
4;212
4;325
4;295
4;200
4;294
4;302
4;255
4;235
4;204
4;219
4;121
4;102
4;126
4;191
4;74
4;69
4;54
4;40
4;38
4;21
4;27
4;8
4;14
4;2
4;1
4;5
4;7
4;4
4;1
4;0
4;1
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;1
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;1
4;0
4;0
4;2
4;2
4;0
4;1
4;0
4;0
4;0
4;0
4;2
4;2
4;2
4;0
4;0
4;0
4;0
4;0
4;1
4;1
4;2
4;0
4;0
4;1
4;0
4;0
4;1
4;3
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;2
4;0
4;0
4;1
4;0
4;0
4;0
4;0
4;1
4;2
4;0
4;1
4;1
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;1
4;0
4;0
4;0
4;0
4;0
4;0
4;2
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;1
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;1
4;0
4;0
4;0
4;1
4;2
4;0
4;1
4;1
4;0
4;0
4;1
4;0
4;2
4;1
4;1
4;4
4;1
4;4
4;1
4;2
4;4
4;1
4;0
4;0
4;0
4;1
4;0
4;0
4;7
4;2
4;1
4;8
4;5
4;30
4;12
4;0
4;14
4;2
4;25
4;11
4;32
4;8
4;11
4;12
4;1
4;12
4;43
4;6
4;13
4;10
4;0
4;10
4;3
4;3
4;3
4;0
4;10
4;11
4;0
4;1
4;1
3;1844
3;2746
3;409
3;1856
3;2036
3;1637
3;2130
3;1135
3;1965
3;557
3;1605
3;1348
3;1218
3;1393
3;982
3;1196
3;359
3;1126
3;1138
3;849
3;927
3;1006
3;649
3;341
3;1076
3;469
3;827
3;900
3;675
3;765
3;536
3;833
3;477
3;665
3;622
3;540
3;620
3;291
3;555
3;764
3;809
3;852
3;633
3;797
3;111
3;803
3;763
3;1173
3;703
3;735
3;573
3;268
3;1237
3;832
3;1627
3;1030
3;1014
3;936
3;1695
3;948
3;1979
3;2237
3;3209
3;1825
3;2145
3;1465
3;4912
3;4455
3;4717
3;4134
3;3318
3;5955
3;3131
3;7638
3;11207
3;3661
3;2239
3;3926
3;11827
3;815
3;9768
3;11316
3;795
3;4152
3;4825
3;4531
3;2138
3;5165
3;4974
3;6426
3;3772
3;3379
3;4653
3;2022
3;3960
3;3863
3;3676
3;4399
3;1471
3;2754
3;1159
3;2721
3;3274
3;2235
3;3010
3;397
3;1623
3;1597
3;1439
3;1886
3;2015
3;1912
3;1071
3;1364
3;1117
3;1630
3;1560
3;1280
3;2449
3;337
3;1263
3;1258
3;1268
3;1595
3;1737
3;2220
3;537
3;1474
3;937
3;1730
3;1682
3;1739
3;1878
3;742
3;1313
3;591
3;1823
3;2001
3;2097
3;2502
3;1278
3;1203
3;1493
3;1897
3;2043
3;2366
3;1387
3;924
3;1906
3;1400
3;1345
3;2354
3;1728
3;1962
3;1207
3;1197
3;1441
3;1268
3;1335
3;1036
3;1228
3;788
3;1115
3;513
3;1285
3;1013
3;803
3;686
3;334
3;621
3;400
3;356
3;532
3;430
3;304
3;145
3;294
3;303
3;142
3;257
3;299
3;217
3;113
3;132
3;175
3;346
3;87
3;179
3;174
3;132
3;77
3;144
3;133
3;87
3;123
3;148
3;59
3;25
3;115
3;79
3;36
3;23
3;14
3;30
3;0
3;0
3;20
3;20
3;29
3;4
3;9
3;19
3;10
3;31
3;19
3;23
3;29
3;23
3;18
3;55
3;71
3;21
3;43
3;38
3;23
3;84
3;155
3;112
3;245
3;123
3;68
3;100
3;240
3;176
3;290
3;650
3;229
3;222
3;226
3;283
3;224
3;257
3;455
3;460
3;441
3;402
3;335
3;440
3;564
3;156
3;344
3;474
3;412
3;590
3;1176
3;661
3;675
3;443
3;226
3;628
3;584
3;369
3;297
3;439
3;488
3;371
3;188
3;171
3;35
3;244
3;6
3;167
3;10
3;72
3;62
3;20
3;14
3;12
3;31
3;14
3;6
3;2
3;2
3;5
3;3
3;0
3;4
3;1
3;0
3;0
3;0
3;1
3;0
3;1
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
4;17937
4;19902
4;18726
4;16998
4;12755
4;14837
4;13679
4;18887
4;21052
4;24110
4;23219
4;20709
4;19347
4;16376
4;20646
4;26315
4;28342
4;29001
4;25852
4;23227
4;22927
4;28337
4;34764
4;37239
4;36176
4;34280
4;32191
4;27352
4;33977
4;37249
4;40902
4;37977
4;32961
4;35090
4;25269
4;32614
4;39809
4;37802
4;34502
4;30548
4;28241
4;22253
4;29905
4;31756
4;31079
4;26829
4;24988
4;21989
4;17007
4;21273
4;19640
4;19143
4;16078
4;15199
4;10871
4;9337
4;11705
4;10925
4;10009
4;8803
4;7332
4;5898
4;4619
4;5456
4;5724
4;5372
4;4458
4;3677
4;2677
4;2257
4;2578
4;2843
4;2499
4;2548
4;1850
4;1647
4;1494
4;1766
4;1869
4;1912
4;1786
4;1640
4;1391
4;1350
4;1587
4;1637
4;1907
4;1583
4;1452
4;1229
4;1008
4;1456
4;1501
4;1616
4;1597
4;1430
4;1369
4;1150
4;1296
4;1694
4;1732
4;1397
4;1326
4;975
4;996
4;1365
4;1444
4;1460
4;1409
4;1366
4;876
4;953
4;1209
4;1071
4;947
4;840
4;642
4;401
4;320
4;477
4;629
4;574
4;522
4;476
4;412
4;259
4;463
4;347
4;552
4;401
4;384
4;190
4;159
4;238
4;295
4;379
4;382
4;288
4;202
4;168
4;254
4;274
4;252
4;306
4;280
4;128
4;190
4;218
4;249
4;231
4;230
4;162
4;114
4;169
4;234
4;188
4;276
4;214
4;193
4;137
4;208
4;192
4;235
4;223
4;201
4;182
4;142
4;126
4;174
4;175
4;255
4;296
4;577
4;113
4;221
4;224
4;264
4;-148
4;331
4;328
4;210
4;301
4;338
4;346
4;163
4;379
4;202
4;283
4;280
4;197
4;270
4;518
4;177
4;321
4;318
4;178
4;355
4;416
4;516
4;593
4;584
4;397
4;300
4;531
4;669
4;652
4;642
4;665
4;813
4;451
4;675
4;875
4;789
4;992
4;888
4;1402
4;744
4;802
4;1083
4;1327
4;1401
4;1444
4;1075
4;1221
4;1389
4;1900
4;1965
4;1872
4;2086
4;2091
4;1739
4;2324
4;2357
4;3021
4;2646
4;3370
4;2729
4;2256
4;3047
4;3491
4;3493
4;3786
4;2667
4;2972
4;3153
4;4092
4;4694
4;3951
4;4204
4;3836
4;3039
4;3599
4;4316
4;4805
4;4585
4;4668
4;4782
4;4053
4;4050
4;5217
4;5974
4;5959
4;6153
4;5210
4;5249
4;4789
4;5560
4;6557
4;5986
4;5322
4;4207
4;3526
4;4000
4;2823
4;3497
4;2547
4;2651
4;2313
4;977
4;1797
4;1492
4;1247
4;778
4;769
4;587
4;466
4;347
4;561
4;240
4;238
4;250
4;78
4;93
4;97
4;53
4;62
4;14
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;3
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
2;102
2;99
2;66
2;74
2;98
2;87
2;64
2;57
2;76
2;76
2;47
2;54
2;47
2;54
2;40
2;69
2;59
2;53
2;66
2;79
2;59
2;44
2;89
2;63
2;69
2;90
2;0
2;45
2;104
2;57
2;89
2;53
2;8
2;31
2;36
2;34
2;46
2;53
2;47
2;30
2;39
2;126
2;37
2;89
2;78
2;76
2;64
2;38
2;35
2;44
2;32
2;38
2;155
2;71
2;53
2;47
2;79
2;63
2;65
2;78
2;79
2;97
2;95
2;159
2;196
2;90
2;82
2;82
2;97
2;117
2;100
2;104
2;136
2;93
2;80
2;239
2;150
2;164
2;129
2;135
2;192
2;122
2;129
2;134
2;230
2;187
2;197
2;223
2;109
2;109
2;162
2;148
2;112
2;0
2;74
2;114
2;140
2;80
2;79
2;60
2;68
2;74
2;139
2;326
2;0
2;244
2;102
2;141
2;66
2;72
2;120
2;83
2;116
2;67
2;56
2;98
2;46
2;17
2;16
2;31
2;0
2;11
2;6
2;18
2;16
2;8
2;20
2;16
2;29
2;30
2;8
2;15
2;11
2;11
2;19
2;0
2;8
2;1
2;2
2;11
2;5
2;16
2;5
2;0
2;7
2;0
2;19
2;16
2;6
2;3
2;2
2;1
2;3
2;1
2;0
2;5
2;0
2;2
2;6
2;8
2;5
2;4
2;7
2;6
2;8
2;5
2;4
2;2
2;6
2;4
2;2
2;6
2;8
2;5
2;6
2;2
2;5
2;26
2;0
2;5
2;0
2;4
2;2
2;1
2;3
2;6
2;0
2;6
2;1
2;2
2;1
2;4
2;1
2;0
2;2
2;2
2;5
2;6
2;6
2;0
2;5
2;8
2;4
2;2
2;6
2;10
2;5
2;9
2;0
2;0
2;3
2;6
2;2
2;0
2;2
2;2
2;3
2;4
2;8
2;2
2;10
2;5
2;2
2;2
2;6
2;31
2;10
2;26
2;15
2;17
2;14
2;45
2;17
2;36
2;0
2;19
2;10
2;27
2;23
2;10
2;20
2;18
2;20
2;32
2;1
2;3
2;4
2;2
2;0
2;0
2;4
2;1
2;3
2;2
2;6
2;3
2;6
2;0
2;4
2;2
2;6
2;0
2;1
2;4
2;2
2;0
2;0
2;0
2;3
2;1
2;2
2;3
2;0
2;2
2;2
2;4
2;2
3;2366
3;2988
3;2757
3;2969
3;2733
3;1911
3;1862
3;1969
3;2424
3;2442
3;2405
3;2441
3;1692
3;1934
3;2107
3;2585
3;2577
3;2230
3;1861
3;1471
3;3012
3;738
3;2514
3;2398
3;2301
3;2151
3;1489
3;2649
3;0
3;1694
3;1685
3;1587
3;1555
3;1173
3;899
3;998
3;1172
3;1132
3;944
3;938
3;619
3;468
3;667
3;754
3;770
3;770
3;736
3;618
3;424
3;540
3;699
3;697
3;614
3;591
3;453
3;353
3;471
3;593
3;632
3;721
3;570
3;467
3;326
3;435
3;679
3;594
3;619
3;477
3;496
3;308
3;400
3;571
3;553
3;1205
3;0
3;516
3;363
3;441
3;635
3;558
3;456
3;273
3;330
3;781
3;0
3;584
3;579
3;485
3;561
3;490
3;301
3;439
3;674
3;643
3;680
3;495
3;492
3;378
3;437
3;543
3;608
3;669
3;598
3;609
3;527
3;601
3;841
3;850
3;905
3;846
3;701
3;1367
3;7
3;1014
3;1012
3;1220
3;951
3;1592
3;1006
3;238
3;1137
3;2064
3;1069
3;932
3;1274
3;248
3;1207
3;1344
3;1624
3;1552
3;1134
3;1271
3;1786
3;1991
3;1709
3;598
3;1315
3;1126
3;1344
3;0
3;607
3;596
3;830
3;927
3;726
3;567
3;640
3;454
3;510
3;659
3;583
3;382
3;288
3;352
3;366
3;373
3;410
3;348
3;197
3;193
3;206
3;253
3;240
3;214
3;194
3;151
3;130
3;117
3;86
3;93
3;100
3;87
3;83
3;59
3;52
3;117
3;0
3;59
3;72
3;40
3;41
3;85
3;73
3;47
3;50
3;40
3;41
3;41
3;36
3;33
3;38
3;39
3;46
3;32
3;56
3;46
3;33
3;47
3;85
3;68
3;0
3;28
3;42
3;31
3;14
3;23
3;89
3;39
3;20
3;60
3;20
3;48
3;44
3;114
3;55
3;150
3;76
3;51
3;119
3;81
3;84
3;109
3;123
3;174
3;218
3;295
3;263
3;193
3;236
3;276
3;191
3;203
3;290
3;652
3;468
3;276
3;378
3;367
3;390
3;566
3;628
3;585
3;482
3;455
3;390
3;507
3;743
3;658
3;579
3;511
3;351
3;252
3;383
3;336
3;318
3;439
3;225
3;0
3;87
3;173
3;194
3;135
3;96
3;75
3;65
3;39
3;43
3;39
3;57
3;77
3;44
3;5
3;10
3;34
3;43
3;62
3;56
3;51
3;54
3;26
3;33
3;47
3;59
3;32
3;49
3;14
3;0
3;15
3;9
3;20
3;24
3;22
3;20
3;0
3;12
3;27
3;12
3;9
3;18
3;7
3;0
3;7
3;14
3;8
3;1
3;4
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;5
3;0
3;1
3;4
3;1
3;3
3;4
3;3
3;1
3;0
3;1
3;0
3;1
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;1
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
4;91
4;51
4;82
4;58
4;37
4;72
4;31
4;96
4;23
4;68
4;60
4;56
4;42
4;84
4;0
4;0
4;31
4;35
4;21
4;6
4;24
4;0
4;0
4;14
4;11
4;11
4;11
4;32
4;0
4;0
4;11
4;17
4;14
4;18
4;29
4;0
4;0
4;11
4;12
4;12
4;17
4;17
4;0
4;0
4;5
4;3
4;6
4;4
4;26
4;0
4;0
4;4
4;3
4;7
4;7
4;19
4;0
4;0
4;0
4;3
4;4
4;4
4;30
4;0
4;0
4;6
4;2
4;3
4;7
4;10
4;0
4;0
4;2
4;5
4;5
4;1
4;8
4;0
4;0
4;1
4;0
4;1
4;2
4;3
4;0
4;0
4;2
4;2
4;3
4;0
4;6
4;0
4;0
4;1
4;-6
4;0
4;1
4;0
4;0
4;1
4;2
4;0
4;2
4;5
4;0
4;0
4;1
4;1
4;1
4;3
4;4
4;1
4;0
4;0
4;1
4;1
4;4
4;0
4;2
4;0
4;0
4;3
4;1
4;4
4;0
4;2
4;0
4;0
4;0
4;1
4;1
4;4
4;4
4;0
4;0
4;0
4;0
4;0
4;1
4;2
4;0
4;0
4;1
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;2
4;0
4;0
4;4
4;0
4;0
4;0
4;0
4;0
4;0
4;5
4;0
4;0
4;0
4;1
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;1
4;0
4;0
4;0
4;0
4;0
4;0
4;2
4;0
4;3
4;0
4;0
4;0
4;0
4;0
4;1
4;1
4;0
4;2
4;0
4;0
4;1
4;0
4;0
4;0
4;0
4;0
4;0
4;1
4;0
4;1
4;0
4;0
4;0
4;0
4;3
4;0
4;1
4;0
4;5
4;0
4;1
4;1
4;1
4;0
4;1
4;0
4;0
4;0
4;0
4;0
4;1
4;1
4;5
4;0
4;0
4;2
4;1
4;2
4;1
4;2
4;2
4;21
4;0
4;6
4;0
4;4
4;21
4;1
4;6
4;0
4;0
4;4
4;15
4;0
4;15
4;13
4;0
4;1
4;14
4;32
4;5
4;37
4;0
4;0
4;18
4;0
4;2
4;9
4;20
4;14
4;0
4;0
4;3
4;3
4;0
4;7
4;5
3;2339
3;1816
3;2338
3;2902
3;3088
3;3062
3;3980
3;2576
3;3160
3;3116
3;4029
3;3591
3;4187
3;5123
3;3598
3;3108
3;4580
3;5000
3;5025
3;4586
3;4981
3;5268
3;3826
3;4940
3;5469
3;7933
3;6454
3;5861
3;2373
3;4750
3;4469
3;5685
3;5419
3;5996
3;5665
3;4519
3;3554
3;5384
3;4630
3;4658
3;4833
3;5877
3;3259
3;3301
3;3921
3;3443
3;3087
3;3800
3;1968
3;2337
3;1820
3;2489
3;2821
3;2648
3;2035
3;1364
3;1520
3;1505
3;1539
3;2459
3;2423
3;2054
3;1147
3;928
3;1235
3;1246
3;1317
3;1199
3;1537
3;1824
3;891
3;1099
3;549
3;1276
3;1776
3;823
3;734
3;431
3;850
3;620
3;549
3;363
3;634
3;266
3;239
3;196
3;213
3;279
3;175
3;149
3;214
3;252
3;117
3;206
3;80
3;78
3;103
3;67
3;58
3;52
3;68
3;72
3;64
3;63
3;68
3;73
3;24
3;68
3;45
3;40
3;77
3;30
3;33
3;44
3;34
3;16
3;44
3;40
3;20
3;39
3;10
3;9
3;17
3;20
3;15
3;16
3;6
3;9
3;5
3;1
3;7
3;6
3;5
3;19
3;1
3;2
3;4
3;5
3;6
3;8
3;14
3;8
3;15
3;11
3;7
3;-110
3;5
3;4
3;5
3;3
3;5
3;3
3;15
3;4
3;3
3;3
3;4
3;0
3;0
3;2
3;3
3;14
3;3
3;11
3;3
3;1
3;4
3;7
3;10
3;7
3;18
3;15
3;24
3;5
3;9
3;18
3;7
3;7
3;14
3;6
3;2
3;18
3;8
3;38
3;25
3;27
3;18
3;14
3;23
3;13
3;11
3;19
3;8
3;2
3;9
3;7
3;5
3;4
3;2
3;8
3;2
3;7
3;3
3;4
3;4
3;16
3;12
3;23
3;20
3;16
3;6
3;11
3;10
3;4
3;6
3;14
3;22
3;18
3;14
3;14
3;21
3;2
3;6
3;4
3;1
3;1
3;6
3;2
3;2
3;0
3;2
3;3
3;3
3;4
3;9
3;3
3;0
3;8
3;4
3;6
3;5
3;1
3;4
3;6
3;2
3;8
3;9
3;0
3;14
3;9
3;0
3;4
3;22
3;24
3;0
3;21
3;4
3;6
3;9
3;24
3;23
3;40
3;19
3;26
3;15
3;13
3;15
3;15
3;13
3;4
3;17
3;19
3;1
3;14
3;0
3;0
3;1
3;764
3;956
3;927
3;973
3;936
3;944
3;688
3;745
3;966
3;992
3;1044
3;777
3;1002
3;757
3;837
3;990
3;1010
3;974
3;988
3;944
3;678
3;917
3;756
3;976
3;949
3;964
3;950
3;625
3;636
3;856
3;903
3;817
3;775
3;810
3;575
3;656
3;899
3;774
3;822
3;703
3;701
3;458
3;483
3;681
3;633
3;587
3;442
3;422
3;152
3;166
3;315
3;329
3;365
3;322
3;363
3;130
3;153
3;301
3;258
3;433
3;110
3;404
3;74
3;108
3;352
3;335
3;348
3;358
3;335
3;60
3;96
3;264
3;228
3;298
3;251
3;374
3;68
3;90
3;293
3;301
3;292
3;307
3;440
3;87
3;107
3;335
3;300
3;320
3;335
3;472
3;73
3;129
3;420
3;375
3;430
3;433
3;523
3;80
3;199
3;896
3;104
3;570
3;659
3;99
3;923
3;0
3;633
3;1422
3;954
3;202
3;0
3;0
3;259
3;960
3;908
3;979
3;1031
3;1352
3;334
3;478
3;1380
3;1267
3;1410
3;1489
3;2114
3;779
3;900
3;1883
3;2009
3;2404
3;2590
3;2861
3;1434
3;1867
3;6407
3;1289
3;1414
3;1472
3;1544
3;1526
3;1402
3;1494
3;1740
3;1687
3;1646
3;1685
3;1630
3;1499
3;1636
3;1808
3;1707
3;1674
3;1759
3;1866
3;1636
3;1798
3;1708
3;1726
3;1962
3;1376
3;1109
3;1403
3;1452
3;1644
3;1501
3;1509
3;19246
3;492
3;547
3;461
3;569
3;465
3;520
3;534
3;499
3;507
3;446
3;428
3;474
3;335
3;350
3;383
3;313
3;258
3;366
3;314
3;239
3;245
3;215
3;165
3;183
3;199
3;245
3;271
3;225
3;263
3;450
3;476
3;450
3;356
3;272
3;335
3;438
3;209
3;403
3;322
3;363
3;265
3;218
3;311
3;283
3;307
3;279
3;0
3;154
3;177
3;114
3;90
3;202
3;144
3;188
3;225
3;156
3;157
3;87
3;206
3;167
3;299
3;142
3;203
3;143
3;65
3;170
3;148
3;143
3;166
3;76
3;214
3;81
3;63
3;121
3;139
3;64
3;88
3;218
3;81
3;40
3;38
3;43
3;55
3;34
3;139
3;71
3;0
3;74
3;38
3;8
3;15
3;41
3;55
3;36
3;73
3;32
3;9
3;17
3;2
3;4
3;3
3;4
3;12
3;4
3;22
3;2
3;3
3;6
1;366
1;548
1;673
1;644
1;561
1;521
1;199
1;396
1;735
1;866
1;1253
1;961
1;551
1;302
1;711
1;949
1;1554
1;780
1;810
1;727
1;413
1;968
1;1211
1;1048
1;1459
1;957
1;925
1;559
1;972
1;1080
1;1470
1;2135
1;0
1;1344
1;756
1;719
1;1065
1;1109
1;1008
1;1494
1;492
1;724
1;685
1;1395
1;1185
1;761
1;1018
1;836
1;276
1;931
1;947
1;631
1;1068
1;497
1;571
1;195
1;685
1;616
1;437
1;602
1;604
1;318
1;73
1;388
1;538
1;442
1;271
1;321
1;137
1;22
1;243
1;261
1;210
1;184
1;151
1;210
1;53
1;244
1;164
1;218
1;141
1;130
1;139
1;98
1;152
1;105
1;148
1;275
1;96
1;48
1;0
1;188
1;176
1;190
1;143
1;104
1;151
1;102
1;83
1;136
1;179
1;212
1;178
1;114
1;144
1;263
1;164
1;241
1;373
1;213
1;246
1;193
1;246
1;355
1;322
1;426
1;379
1;271
1;245
1;271
1;515
1;580
1;650
1;679
1;497
1;492
1;599
1;699
1;727
1;538
1;671
1;605
1;544
1;690
1;727
1;723
1;788
1;544
1;606
1;372
1;960
1;375
1;667
1;796
1;637
1;397
1;418
1;603
1;688
1;389
1;421
1;461
1;497
1;189
1;379
1;278
1;473
1;447
1;278
1;183
1;181
1;309
1;389
1;247
1;268
1;307
1;176
1;120
1;259
1;278
1;149
1;178
1;254
1;155
1;59
1;260
1;104
1;117
1;213
1;184
1;133
1;133
1;137
1;152
1;90
1;121
1;105
1;127
1;95
1;167
1;126
1;134
1;124
1;123
